district;rooms;area_m2;lift;prices
Eixample;3;79;Yes;345000
Eixample;3;110;Yes;525000
Eixample;2;83;Yes;390000
Ciutat Vella;4;100;Yes;350000
Sarrià-Sant Gervasi;4;202;Yes;950000
Sarrià-Sant Gervasi;5;247;Yes;1250000
Eixample;4;170;Yes;730000
Les Corts;3;62;Yes;385000
Les Corts;3;73;Yes;430000
Eixample;5;200;Yes;1200000
Eixample;6;145;Yes;530000
Les Corts;4;80;Yes;340000
Les Corts;5;297;Yes;1550000
Sarrià-Sant Gervasi;4;262;No;1350000
Sarrià-Sant Gervasi;3;124;Yes;759000
Horta-Guinardó;5;161;No;490000
Sant Martí;3;77;Yes;255000
Gràcia;2;74;No;325000
Sant Martí;4;150;No;360000
Eixample;7;212;Yes;1650000
Sarrià-Sant Gervasi;5;285;Yes;1780000
Sarrià-Sant Gervasi;5;200;Yes;895000
Les Corts;6;800;No;6500000
Les Corts;10;790;No;4600000
Ciutat Vella;5;140;Yes;670000
Eixample;6;155;Yes;755000
Horta-Guinardó;3;81;No;192000
Sant Martí;4;79;Yes;195000
Sarrià-Sant Gervasi;7;435;Yes;1850000
Horta-Guinardó;1;47;No;185000
Sarrià-Sant Gervasi;3;143;Yes;730000
Gràcia;3;72;No;240000
Eixample;3;97;Yes;350000
Gràcia;7;391;No;1050000
Sant Andreu;3;64;Yes;186000
Sarrià-Sant Gervasi;3;142;Yes;800000
Sarrià-Sant Gervasi;3;118;Yes;670000
Gràcia;3;91;Yes;389000
Gràcia;3;83;Yes;420000
Horta-Guinardó;5;192;Yes;450000
Les Corts;5;279;Yes;1550000
Sarrià-Sant Gervasi;2;200;Yes;1780000
Gràcia;4;72;No;225000
Sants-Montjuïc;3;61;Yes;175000
Les Corts;5;660;No;6900000
Sarrià-Sant Gervasi;7;730;No;4500000
Sarrià-Sant Gervasi;6;512;No;3900000
Sarrià-Sant Gervasi;5;358;No;1880000
Sants-Montjuïc;3;62;Yes;190000
Nou Barris;3;65;Yes;145000
Sarrià-Sant Gervasi;5;240;Yes;1625000
Les Corts;6;360;Yes;1800000
Ciutat Vella;4;114;Yes;340000
Gràcia;2;63;Yes;265000
Eixample;4;77;Yes;255000
Eixample;4;97;Yes;445000
Les Corts;7;331;Yes;2500000
Gràcia;3;68;Yes;149000
Ciutat Vella;4;113;Yes;450000
Eixample;4;70;Yes;255000
Sant Andreu;4;95;Yes;295000
Eixample;3;96;Yes;570000
Sarrià-Sant Gervasi;3;98;Yes;410000
Sants-Montjuïc;2;70;Yes;162000
Eixample;8;630;Yes;2520000
Eixample;3;90;Yes;340000
Gràcia;4;89;Yes;315000
Gràcia;3;83;Yes;335000
Eixample;3;150;Yes;1495000
Gràcia;1;54;Yes;280000
Les Corts;8;447;Yes;2500000
Horta-Guinardó;4;89;Yes;259500
Sant Martí;3;185;No;475000
Sant Martí;3;72;Yes;150000
Sants-Montjuïc;3;68;No;152000
Ciutat Vella;2;42;No;118000
Sarrià-Sant Gervasi;5;215;Yes;930000
Eixample;4;159;Yes;800000
Sants-Montjuïc;3;93;Yes;300000
Eixample;4;98;Yes;430000
Eixample;4;99;Yes;359300
Eixample;3;87;Yes;360000
Ciutat Vella;5;110;Yes;358000
Eixample;4;100;Yes;430000
Eixample;3;95;Yes;360000
Eixample;4;102;Yes;490000
Ciutat Vella;3;62;Yes;205000
Sarrià-Sant Gervasi;2;65;Yes;380000
Sarrià-Sant Gervasi;3;114;Yes;500000
Les Corts;5;202;Yes;1200000
Sant Martí;3;76;Yes;169900
Sant Andreu;3;70;Yes;215000
Sants-Montjuïc;2;73;Yes;189000
Sant Martí;4;100;Yes;259000
Sarrià-Sant Gervasi;6;406;Yes;2400000
Eixample;3;119;Yes;710000
Sant Martí;3;70;Yes;169000
Sant Andreu;3;71;No;165000
Sant Andreu;3;65;Yes;205000
Sarrià-Sant Gervasi;3;211;Yes;890000
Eixample;3;124;Yes;455000
Eixample;3;78;Yes;340000
Eixample;4;124;Yes;450000
Sarrià-Sant Gervasi;3;110;Yes;395000
Eixample;3;87;Yes;385000
Gràcia;7;420;No;1050000
Sant Andreu;3;65;Yes;179000
Sant Martí;4;78;Yes;325000
Eixample;5;283;Yes;1050000
Eixample;5;150;Yes;850000
Eixample;4;250;Yes;2750000
Eixample;6;185;Yes;780000
Eixample;5;173;Yes;595000
Sarrià-Sant Gervasi;5;123;Yes;450000
Les Corts;5;165;Yes;830000
Eixample;3;74;Yes;275000
Eixample;4;158;Yes;555000
Eixample;3;152;Yes;550000
Gràcia;2;70;No;289000
Eixample;5;158;Yes;550000
Eixample;4;140;Yes;582000
Eixample;2;77;No;199000
Les Corts;5;280;Yes;2500000
Eixample;4;60;Yes;210000
Sarrià-Sant Gervasi;4;97;Yes;425000
Sant Martí;4;76;Yes;183000
Gràcia;4;117;No;495000
Eixample;4;75;Yes;295000
Sant Andreu;3;69;Yes;195000
Eixample;3;107;Yes;399000
Sants-Montjuïc;4;86;Yes;320000
Sants-Montjuïc;2;58;No;195000
Ciutat Vella;2;76;Yes;270000
Les Corts;6;439;Yes;3950000
Les Corts;7;484;Yes;2500000
Eixample;4;124;Yes;540000
Sants-Montjuïc;3;70;No;175000
Eixample;3;80;Yes;349000
Eixample;3;77;Yes;295000
Eixample;3;123;Yes;595000
Sant Andreu;3;65;Yes;179900
Les Corts;3;69;Yes;425000
Eixample;4;112;Yes;540000
Ciutat Vella;4;80;No;219000
Eixample;4;152;Yes;660000
Eixample;1;42;Yes;260000
Eixample;3;89;Yes;400000
Eixample;3;140;Yes;620000
Eixample;4;140;Yes;620000
Gràcia;1;62;No;215000
Sarrià-Sant Gervasi;5;306;Yes;1750000
Eixample;2;52;No;290000
Eixample;4;159;Yes;670000
Les Corts;4;170;Yes;1250000
Eixample;3;78;Yes;315000
Eixample;2;79;Yes;299000
Sarrià-Sant Gervasi;5;121;Yes;495000
Ciutat Vella;1;30;No;100000
Sarrià-Sant Gervasi;1;68;No;285000
Sarrià-Sant Gervasi;4;135;Yes;695000
Eixample;3;81;Yes;440000
Sarrià-Sant Gervasi;3;376;No;1150000
Sarrià-Sant Gervasi;4;115;Yes;445000
Sant Andreu;3;65;Yes;179000
Sarrià-Sant Gervasi;7;475;Yes;1850000
Ciutat Vella;3;81;Yes;260000
Sarrià-Sant Gervasi;5;305;Yes;1750000
Eixample;2;175;Yes;1700000
Les Corts;5;170;Yes;670000
Sant Martí;2;63;Yes;199000
Nou Barris;4;130;No;130000
Eixample;3;83;Yes;259900
Sants-Montjuïc;4;100;Yes;385000
Gràcia;3;74;Yes;269000
Sarrià-Sant Gervasi;1;33;No;190000
Sant Martí;3;68;Yes;190000
Les Corts;2;88;Yes;360000
Les Corts;4;108;Yes;430000
Sants-Montjuïc;2;90;Yes;299000
Sarrià-Sant Gervasi;4;142;Yes;840000
Sants-Montjuïc;3;90;Yes;288000
Eixample;5;118;Yes;475000
Sant Martí;2;70;Yes;199000
Eixample;1;30;No;158000
Ciutat Vella;2;119;Yes;375000
Sarrià-Sant Gervasi;5;150;Yes;410000
Horta-Guinardó;5;124;Yes;375000
Sarrià-Sant Gervasi;4;101;Yes;475000
Horta-Guinardó;4;104;Yes;285000
Gràcia;3;87;Yes;420000
Les Corts;2;62;Yes;400000
Sarrià-Sant Gervasi;4;144;Yes;520000
Eixample;5;159;Yes;680000
Sarrià-Sant Gervasi;3;67;No;345000
Ciutat Vella;3;95;Yes;235000
Gràcia;3;65;No;220000
Eixample;5;250;Yes;790000
Sants-Montjuïc;3;71;Yes;230000
Sant Martí;3;85;Yes;189000
Sant Martí;4;76;Yes;183000
Eixample;3;106;Yes;550000
Sarrià-Sant Gervasi;5;180;Yes;700000
Eixample;7;305;Yes;1050000
Eixample;3;70;Yes;265000
Sarrià-Sant Gervasi;5;224;Yes;890000
Les Corts;5;140;Yes;1220000
Sarrià-Sant Gervasi;9;490;No;3600000
Sarrià-Sant Gervasi;5;173;Yes;795000
Ciutat Vella;2;76;Yes;265000
Horta-Guinardó;3;61;Yes;247000
Gràcia;4;142;Yes;495000
Eixample;5;183;Yes;699000
Sarrià-Sant Gervasi;6;510;Yes;2028400
Nou Barris;2;40;No;105000
Eixample;4;125;Yes;689000
Eixample;1;88;Yes;780000
Nou Barris;3;65;Yes;189000
Eixample;3;83;Yes;249000
Eixample;5;132;Yes;499000
Sant Martí;3;79;Yes;310000
Eixample;2;120;Yes;415000
Eixample;3;75;Yes;265000
Sants-Montjuïc;3;71;Yes;232000
Eixample;7;157;Yes;530000
Eixample;2;71;Yes;299000
Eixample;4;158;Yes;530000
Sants-Montjuïc;3;87;Yes;360000
Sarrià-Sant Gervasi;5;217;Yes;990000
Sant Martí;3;63;Yes;230000
Gràcia;1;52;No;195000
Sarrià-Sant Gervasi;2;62;No;275000
Sarrià-Sant Gervasi;5;130;Yes;495000
Eixample;4;99;Yes;700000
Eixample;3;77;Yes;440000
Sarrià-Sant Gervasi;4;113;Yes;395000
Eixample;6;185;Yes;850000
Horta-Guinardó;4;98;Yes;240000
Eixample;5;161;Yes;1150000
Sant Andreu;3;65;Yes;180000
Sant Andreu;3;94;Yes;240000
Sant Martí;3;73;Yes;185000
Sant Andreu;3;65;Yes;215000
Sant Andreu;4;85;Yes;240000
Eixample;4;148;Yes;389000
Gràcia;8;420;No;1050000
Sants-Montjuïc;2;55;No;150000
Ciutat Vella;2;79;Yes;285000
Les Corts;1;29;Yes;245000
Sarrià-Sant Gervasi;3;95;Yes;525000
Eixample;8;260;Yes;950000
Gràcia;3;79;Yes;268600
Sant Andreu;3;65;No;169000
Sants-Montjuïc;4;77;Yes;295000
Eixample;3;81;Yes;265000
Ciutat Vella;2;95;Yes;306000
Eixample;3;70;Yes;340000
Eixample;5;159;Yes;680000
Les Corts;5;177;Yes;830000
Eixample;3;82;Yes;318000
Sarrià-Sant Gervasi;4;173;Yes;795000
Sants-Montjuïc;1;42;No;135000
Eixample;5;160;Yes;560000
Sants-Montjuïc;4;110;Yes;360000
Sants-Montjuïc;3;65;Yes;175000
Horta-Guinardó;3;128;No;530000
Sant Martí;1;64;Yes;400000
Sant Andreu;3;66;Yes;215000
Les Corts;4;147;Yes;675000
Les Corts;4;180;Yes;1100000
Gràcia;1;62;No;215000
Sarrià-Sant Gervasi;4;128;Yes;585000
Eixample;3;66;Yes;295000
Ciutat Vella;2;51;Yes;200000
Eixample;5;109;No;480000
Eixample;2;75;Yes;299000
Sants-Montjuïc;3;140;Yes;640000
Sant Andreu;3;66;Yes;199000
Les Corts;4;157;Yes;1100000
Sarrià-Sant Gervasi;5;273;Yes;1190000
Horta-Guinardó;4;119;Yes;390000
Sant Martí;3;71;Yes;172000
Sarrià-Sant Gervasi;6;243;Yes;925000
Sarrià-Sant Gervasi;5;320;Yes;1385000
Sant Martí;4;150;Yes;219900
Nou Barris;2;70;No;120000
Horta-Guinardó;3;80;Yes;265000
Eixample;3;84;Yes;280000
Eixample;2;56;No;279000
Sarrià-Sant Gervasi;6;250;Yes;950000
Sant Andreu;3;82;Yes;228000
Sant Andreu;3;82;Yes;228000
Sants-Montjuïc;3;136;Yes;299000
Eixample;3;133;Yes;485000
Eixample;6;175;Yes;730000
Sarrià-Sant Gervasi;5;167;Yes;750000
Sarrià-Sant Gervasi;5;270;Yes;1300000
Sarrià-Sant Gervasi;3;125;No;499000
Ciutat Vella;1;36;No;200000
Gràcia;4;137;Yes;497000
Sants-Montjuïc;3;86;Yes;155000
Horta-Guinardó;2;52;No;165000
Sarrià-Sant Gervasi;5;148;Yes;695000
Nou Barris;3;60;No;142000
Sant Martí;2;61;Yes;159900
Sarrià-Sant Gervasi;3;170;No;695000
Sant Andreu;3;82;Yes;228000
Eixample;2;66;Yes;265000
Sants-Montjuïc;4;100;Yes;345000
Sant Martí;3;63;Yes;230000
Horta-Guinardó;3;75;No;145000
Gràcia;4;118;Yes;410000
Horta-Guinardó;4;77;Yes;249000
Eixample;4;114;Yes;429000
Nou Barris;2;60;No;69000
Eixample;4;109;Yes;475000
Eixample;5;146;Yes;670000
Sant Martí;3;84;Yes;299000
Sarrià-Sant Gervasi;4;165;Yes;650000
Sarrià-Sant Gervasi;3;134;Yes;660000
Sants-Montjuïc;3;70;Yes;219000
Eixample;3;114;Yes;720000
Ciutat Vella;1;38;No;109000
Eixample;2;103;Yes;535000
Les Corts;5;274;Yes;2000000
Les Corts;3;103;Yes;680000
Eixample;3;118;Yes;615000
Sarrià-Sant Gervasi;3;103;Yes;680000
Ciutat Vella;3;110;Yes;390000
Horta-Guinardó;3;68;No;132000
Eixample;4;82;Yes;280000
Les Corts;3;110;Yes;450000
Gràcia;3;88;Yes;350000
Ciutat Vella;2;44;No;120000
Sants-Montjuïc;3;67;Yes;380000
Horta-Guinardó;4;160;Yes;400000
Sants-Montjuïc;3;94;Yes;280000
Sant Martí;3;120;Yes;370000
Eixample;3;108;Yes;409000
Sarrià-Sant Gervasi;2;97;Yes;390000
Sant Martí;3;131;Yes;595000
Les Corts;2;63;Yes;385000
Sant Martí;4;102;Yes;265000
Eixample;4;91;Yes;370000
Sarrià-Sant Gervasi;6;250;Yes;950000
Sarrià-Sant Gervasi;6;248;Yes;950000
Eixample;3;84;Yes;280000
Les Corts;4;110;Yes;540000
Eixample;3;74;No;250000
Sarrià-Sant Gervasi;7;339;Yes;1400000
Sarrià-Sant Gervasi;3;83;Yes;325000
Ciutat Vella;3;120;No;379000
Ciutat Vella;2;61;Yes;195000
Eixample;2;119;Yes;529000
Sants-Montjuïc;3;80;Yes;230000
Ciutat Vella;4;136;No;500000
Gràcia;1;64;Yes;280250
Sants-Montjuïc;3;77;Yes;185000
Ciutat Vella;3;81;No;225000
Eixample;1;63;Yes;365000
Eixample;4;76;Yes;255000
Ciutat Vella;3;64;No;135000
Sants-Montjuïc;4;78;No;285000
Les Corts;7;360;Yes;1680000
Ciutat Vella;3;138;No;379000
Sant Martí;4;76;Yes;183000
Horta-Guinardó;2;55;Yes;149000
Eixample;5;172;Yes;579000
Eixample;2;80;Yes;230000
Eixample;6;166;Yes;675000
Les Corts;3;125;Yes;360000
Sant Martí;3;83;Yes;315000
Nou Barris;6;103;No;280000
Ciutat Vella;1;34;No;158000
Nou Barris;3;56;Yes;129000
Sarrià-Sant Gervasi;4;96;Yes;420000
Sants-Montjuïc;3;70;No;175000
Les Corts;4;72;Yes;255000
Les Corts;3;62;Yes;395000
Ciutat Vella;4;116;Yes;450000
Les Corts;3;140;Yes;540000
Ciutat Vella;2;53;No;159000
Sants-Montjuïc;1;20;Yes;89500
Ciutat Vella;2;36;No;105000
Ciutat Vella;2;70;Yes;380000
Sarrià-Sant Gervasi;8;490;Yes;2500000
Eixample;5;180;Yes;750000
Sants-Montjuïc;3;61;Yes;210000
Sant Andreu;3;90;Yes;250000
Sant Martí;3;77;No;185000
Horta-Guinardó;3;81;Yes;250000
Les Corts;3;81;Yes;246000
Sarrià-Sant Gervasi;5;282;Yes;2850000
Ciutat Vella;4;112;Yes;365000
Eixample;4;110;Yes;365000
Sants-Montjuïc;3;64;Yes;260000
Gràcia;5;180;Yes;599000
Ciutat Vella;5;230;No;769000
Sarrià-Sant Gervasi;3;177;No;395000
Sant Martí;4;86;Yes;180000
Sant Martí;4;80;Yes;180000
Eixample;3;70;Yes;249000
Eixample;4;191;Yes;750000
Nou Barris;1;80;Yes;500000
Les Corts;4;127;Yes;550000
Eixample;3;104;Yes;445000
Sarrià-Sant Gervasi;6;390;Yes;1850000
Nou Barris;3;62;Yes;189000
Gràcia;3;252;No;230000
Eixample;3;58;Yes;350000
Eixample;3;65;Yes;265000
Sant Martí;4;79;Yes;195000
Les Corts;2;101;Yes;367000
Eixample;4;149;Yes;495000
Gràcia;2;64;Yes;280000
Eixample;4;83;Yes;360000
Sant Martí;3;60;Yes;176000
Sants-Montjuïc;3;110;No;175000
Sarrià-Sant Gervasi;5;180;Yes;850000
Horta-Guinardó;3;67;Yes;245000
Nou Barris;3;58;Yes;165000
Sarrià-Sant Gervasi;3;177;Yes;1250000
Sants-Montjuïc;3;59;No;185000
Les Corts;4;130;Yes;525000
Sarrià-Sant Gervasi;3;121;Yes;720000
Eixample;3;68;Yes;280000
Ciutat Vella;2;45;No;180000
Sarrià-Sant Gervasi;5;200;Yes;999000
Gràcia;3;74;Yes;249000
Nou Barris;3;66;Yes;169000
Sant Andreu;3;70;No;220000
Eixample;3;104;Yes;349000
Sant Martí;4;86;Yes;199900
Sant Martí;3;61;Yes;300000
Sant Andreu;4;78;Yes;245000
Gràcia;5;96;No;370000
Horta-Guinardó;3;79;Yes;260000
Ciutat Vella;2;50;Yes;200000
Sant Martí;3;75;Yes;210000
Eixample;3;106;Yes;550000
Sant Martí;4;102;Yes;265000
Sants-Montjuïc;3;60;Yes;175000
Eixample;4;75;Yes;255000
Sant Andreu;4;85;Yes;270000
Eixample;2;78;Yes;315000
Sants-Montjuïc;5;103;No;249000
Nou Barris;3;58;Yes;168000
Sarrià-Sant Gervasi;2;70;No;235000
Sants-Montjuïc;4;75;Yes;279000
Sants-Montjuïc;4;120;Yes;388000
Eixample;2;120;Yes;695000
Horta-Guinardó;3;60;No;129000
Sarrià-Sant Gervasi;1;95;Yes;199000
Eixample;3;66;Yes;270000
Sarrià-Sant Gervasi;4;100;Yes;390000
Sants-Montjuïc;3;76;Yes;220000
Ciutat Vella;2;44;No;120000
Sant Martí;3;73;Yes;160000
Ciutat Vella;3;79;No;280000
Eixample;2;94;Yes;525000
Sarrià-Sant Gervasi;5;144;Yes;770000
Sarrià-Sant Gervasi;5;144;Yes;720000
Sarrià-Sant Gervasi;5;280;Yes;1260000
Sarrià-Sant Gervasi;3;146;Yes;1450000
Sarrià-Sant Gervasi;5;314;Yes;1750000
Sant Martí;4;125;Yes;275000
Les Corts;8;836;No;4600000
Les Corts;4;500;No;3400000
Sant Martí;2;61;Yes;159900
Sant Andreu;3;57;Yes;114900
Sants-Montjuïc;4;80;Yes;165000
Horta-Guinardó;3;66;Yes;175000
Horta-Guinardó;3;90;Yes;400000
Sants-Montjuïc;5;140;Yes;380000
Eixample;4;124;Yes;390000
Sarrià-Sant Gervasi;4;130;Yes;625000
Ciutat Vella;2;45;Yes;178000
Ciutat Vella;2;50;Yes;178000
Ciutat Vella;2;100;Yes;230000
Ciutat Vella;2;75;Yes;230000
Eixample;1;73;Yes;470000
Eixample;2;79;Yes;450000
Eixample;2;79;Yes;460000
Les Corts;3;73;Yes;355000
Les Corts;3;73;Yes;435000
Sant Andreu;3;88;Yes;300000
Ciutat Vella;4;85;No;283000
Eixample;4;90;Yes;350000
Sarrià-Sant Gervasi;3;173;No;330000
Horta-Guinardó;2;75;No;135000
Sant Martí;1;58;No;176000
Eixample;2;84;No;295000
Ciutat Vella;3;78;No;158000
Eixample;4;200;Yes;1200000
Eixample;2;65;Yes;195000
Sant Andreu;2;75;Yes;280000
Horta-Guinardó;3;70;No;176000
Gràcia;1;33;Yes;215000
Sants-Montjuïc;1;30;No;135000
Nou Barris;3;74;Yes;129999
Eixample;3;86;Yes;295000
Sants-Montjuïc;3;87;Yes;199000
Nou Barris;3;79;Yes;142900
Sarrià-Sant Gervasi;4;101;Yes;475000
Sarrià-Sant Gervasi;5;140;Yes;990000
Sants-Montjuïc;2;75;No;200000
Sarrià-Sant Gervasi;6;355;Yes;2300000
Ciutat Vella;1;40;Yes;195000
Sant Martí;2;60;Yes;120000
Ciutat Vella;11;536;Yes;1850000
Ciutat Vella;3;52;No;165000
Eixample;2;51;Yes;215000
Sant Martí;4;131;Yes;199900
Sants-Montjuïc;3;75;Yes;235000
Ciutat Vella;3;85;No;216000
Eixample;4;108;Yes;550000
Sants-Montjuïc;3;53;Yes;244500
Eixample;4;80;Yes;305000
Sant Andreu;3;70;Yes;199000
Horta-Guinardó;2;76;Yes;200500
Sant Martí;3;70;Yes;135000
Eixample;3;107;Yes;435000
Ciutat Vella;3;47;No;135000
Horta-Guinardó;3;68;Yes;125000
Gràcia;4;70;Yes;330000
Horta-Guinardó;3;70;Yes;155000
Ciutat Vella;3;119;No;395000
Ciutat Vella;3;80;No;335000
Eixample;4;111;No;380000
Eixample;4;100;Yes;475000
Eixample;4;140;Yes;860000
Ciutat Vella;5;185;No;700000
Ciutat Vella;2;66;Yes;340000
Sant Martí;1;53;No;235000
Ciutat Vella;2;45;No;93000
Les Corts;4;103;Yes;395000
Ciutat Vella;2;53;No;141500
Horta-Guinardó;3;60;Yes;206000
Sant Andreu;3;81;Yes;235000
Sarrià-Sant Gervasi;4;111;Yes;422500
Eixample;4;90;Yes;390000
Sant Martí;2;51;Yes;195000
Sant Martí;3;75;Yes;210000
Sant Martí;3;80;Yes;265000
Sants-Montjuïc;4;161;No;325000
Sarrià-Sant Gervasi;2;66;Yes;399000
Gràcia;3;66;No;320000
Les Corts;4;143;Yes;795000
Horta-Guinardó;3;80;Yes;200000
Sants-Montjuïc;2;98;No;275000
Sarrià-Sant Gervasi;5;230;Yes;890000
Sarrià-Sant Gervasi;5;200;Yes;1350000
Sarrià-Sant Gervasi;5;280;Yes;1880000
Sarrià-Sant Gervasi;5;150;Yes;640000
Sants-Montjuïc;2;53;No;225000
Horta-Guinardó;3;58;Yes;225000
Eixample;4;100;Yes;420000
Sarrià-Sant Gervasi;2;60;Yes;150000
Ciutat Vella;2;61;No;290000
Eixample;5;160;Yes;675000
Sants-Montjuïc;4;95;Yes;320000
Eixample;2;56;No;195000
Sarrià-Sant Gervasi;4;137;Yes;790000
Horta-Guinardó;6;160;No;499999
Sant Martí;3;80;Yes;155000
Eixample;6;185;Yes;770000
Eixample;2;65;Yes;295000
Sant Martí;3;70;Yes;270000
Sants-Montjuïc;3;70;No;190000
Sarrià-Sant Gervasi;5;87;Yes;417000
Sant Martí;3;94;Yes;215000
Sants-Montjuïc;4;110;Yes;336000
Eixample;4;85;Yes;330000
Eixample;4;95;Yes;400000
Nou Barris;3;65;Yes;157500
Sarrià-Sant Gervasi;5;195;Yes;980000
Ciutat Vella;3;85;No;315000
Sant Martí;3;85;Yes;269000
Eixample;9;165;Yes;680000
Gràcia;4;160;Yes;450000
Horta-Guinardó;3;60;Yes;240000
Sarrià-Sant Gervasi;5;126;Yes;570000
Sants-Montjuïc;1;73;No;240000
Horta-Guinardó;8;296;No;630000
Sants-Montjuïc;3;75;Yes;235000
Gràcia;3;70;No;350000
Nou Barris;3;80;Yes;240000
Nou Barris;3;100;Yes;190000
Horta-Guinardó;4;75;No;210000
Eixample;3;80;Yes;495000
Sants-Montjuïc;1;20;No;100000
Sant Martí;2;71;Yes;220000
Sarrià-Sant Gervasi;5;256;Yes;1750000
Les Corts;7;739;No;3390000
Eixample;3;130;No;520000
Eixample;3;142;Yes;790000
Sants-Montjuïc;3;68;Yes;193000
Eixample;4;134;Yes;445000
Sarrià-Sant Gervasi;6;400;No;2475000
Eixample;4;137;Yes;795000
Sant Martí;2;66;Yes;199000
Sarrià-Sant Gervasi;4;124;Yes;450000
Eixample;6;191;Yes;1300000
Sarrià-Sant Gervasi;4;162;Yes;730000
Gràcia;3;118;Yes;550000
Sants-Montjuïc;4;145;Yes;360000
Eixample;3;138;Yes;760000
Sarrià-Sant Gervasi;4;170;Yes;1200000
Nou Barris;3;65;Yes;179900
Ciutat Vella;3;62;Yes;235000
Eixample;4;112;Yes;415000
Horta-Guinardó;5;128;No;490000
Les Corts;7;250;Yes;1250000
Les Corts;1;63;No;165000
Horta-Guinardó;2;69;Yes;201700
Sant Andreu;3;107;Yes;315000
Nou Barris;3;60;No;142000
Eixample;3;88;Yes;260000
Sant Martí;8;690;No;1250000
Sant Martí;4;75;Yes;210000
Eixample;3;94;Yes;275000
Sant Andreu;3;75;Yes;200000
Ciutat Vella;3;60;No;157900
Gràcia;3;118;Yes;550000
Sarrià-Sant Gervasi;4;143;Yes;680000
Sants-Montjuïc;3;77;No;235000
Eixample;5;181;Yes;660000
Sarrià-Sant Gervasi;4;116;Yes;680000
Nou Barris;3;56;Yes;129000
Ciutat Vella;3;114;No;335000
Eixample;4;100;Yes;340000
Nou Barris;3;65;Yes;179000
Sant Martí;3;76;Yes;169000
Eixample;4;100;Yes;420000
Les Corts;4;102;Yes;399000
Eixample;5;154;Yes;590000
Sant Andreu;4;74;Yes;205000
Sarrià-Sant Gervasi;5;150;Yes;585000
Horta-Guinardó;4;155;Yes;400000
Sarrià-Sant Gervasi;6;274;Yes;1190000
Sants-Montjuïc;4;85;Yes;330000
Eixample;4;101;Yes;365000
Ciutat Vella;3;86;No;350000
Eixample;1;71;Yes;189000
Eixample;2;44;Yes;185000
Sants-Montjuïc;3;60;Yes;249000
Ciutat Vella;1;30;No;115000
Sarrià-Sant Gervasi;4;111;Yes;422500
Sant Martí;3;50;Yes;225000
Eixample;3;121;Yes;790000
Eixample;4;140;Yes;545000
Sants-Montjuïc;3;100;Yes;430000
Sant Andreu;3;75;Yes;120000
Les Corts;3;65;Yes;395000
