Unix;Date;Close
1,68653E+12;12/06/2023;25905.19
1,68644E+12;11/06/2023;25925.55
1,68636E+12;10/06/2023;25841.21
1,68627E+12;09/06/2023;26477.81
1,68618E+12;08/06/2023;26498.61
1,6861E+12;07/06/2023;26339.34
1,68601E+12;06/06/2023;27230.08
1,68592E+12;05/06/2023;25728.2
1,68584E+12;04/06/2023;27115.21
1,68575E+12;03/06/2023;27069.22
1,68566E+12;02/06/2023;27242.59
1,68558E+12;01/06/2023;26817.93
1,68549E+12;31/05/2023;27210.35
1,6854E+12;30/05/2023;27694.4
1,68532E+12;29/05/2023;27736.4
1,68523E+12;28/05/2023;28065.0
1,68515E+12;27/05/2023;26854.27
1,68506E+12;26/05/2023;26705.92
1,68497E+12;25/05/2023;26473.79
1,68489E+12;24/05/2023;26329.01
1,6848E+12;23/05/2023;27219.61
1,68471E+12;22/05/2023;26849.27
1,68463E+12;21/05/2023;26747.78
1,68454E+12;20/05/2023;27102.43
1,68445E+12;19/05/2023;26880.26
1,68437E+12;18/05/2023;26821.28
1,68428E+12;17/05/2023;27405.61
1,6842E+12;16/05/2023;27033.84
1,68411E+12;15/05/2023;27162.14
1,68402E+12;14/05/2023;26917.62
1,68394E+12;13/05/2023;26775.28
1,68385E+12;12/05/2023;26795.01
1,68376E+12;11/05/2023;26968.62
1,68368E+12;10/05/2023;27598.75
1,68359E+12;09/05/2023;27628.27
1,6835E+12;08/05/2023;27668.79
1,68342E+12;07/05/2023;28430.1
1,68333E+12;06/05/2023;28848.2
1,68324E+12;05/05/2023;29505.61
1,68316E+12;04/05/2023;28838.16
1,68307E+12;03/05/2023;29026.16
1,68299E+12;02/05/2023;28669.86
1,6829E+12;01/05/2023;28068.26
1,68281E+12;30/04/2023;29233.21
1,68273E+12;29/04/2023;29230.45
1,68264E+12;28/04/2023;29311.7
1,68255E+12;27/04/2023;29472.77
1,68247E+12;26/04/2023;28415.29
1,68238E+12;25/04/2023;28300.79
1,68229E+12;24/04/2023;27510.93
1,68221E+12;23/04/2023;27590.6
1,68212E+12;22/04/2023;27816.85
1,68204E+12;21/04/2023;27262.84
1,68195E+12;20/04/2023;28243.65
1,68186E+12;19/04/2023;28797.1
1,68178E+12;18/04/2023;30380.01
1,68169E+12;17/04/2023;29430.27
1,6816E+12;16/04/2023;30304.65
1,68152E+12;15/04/2023;30295.09
1,68143E+12;14/04/2023;30466.93
1,68134E+12;13/04/2023;30373.84
1,68126E+12;12/04/2023;29888.07
1,68117E+12;11/04/2023;30200.42
1,68108E+12;10/04/2023;29637.34
1,681E+12;09/04/2023;28323.76
1,68091E+12;08/04/2023;27938.38
1,68083E+12;07/04/2023;27906.33
1,68074E+12;06/04/2023;28033.82
1,68065E+12;05/04/2023;28170.01
1,68057E+12;04/04/2023;28165.47
1,68048E+12;03/04/2023;27800.0
1,68039E+12;02/04/2023;28171.87
1,68031E+12;01/04/2023;28452.73
1,68022E+12;31/03/2023;28465.36
1,68013E+12;30/03/2023;28028.53
1,68005E+12;29/03/2023;28348.6
1,67996E+12;28/03/2023;27261.07
1,67988E+12;27/03/2023;27124.91
1,67979E+12;26/03/2023;27968.05
1,6797E+12;25/03/2023;27462.95
1,67962E+12;24/03/2023;27454.47
1,67953E+12;23/03/2023;28295.41
1,67944E+12;22/03/2023;27250.97
1,67936E+12;21/03/2023;28105.47
1,67927E+12;20/03/2023;27717.01
1,67918E+12;19/03/2023;27972.87
1,6791E+12;18/03/2023;26907.49
1,67901E+12;17/03/2023;27395.13
1,67892E+12;16/03/2023;24998.78
1,67884E+12;15/03/2023;24285.66
1,67875E+12;14/03/2023;24670.41
1,67867E+12;13/03/2023;24113.48
1,67858E+12;12/03/2023;21997.11
1,67849E+12;11/03/2023;20455.73
1,67841E+12;10/03/2023;20150.69
1,67832E+12;09/03/2023;20362.22
1,67823E+12;08/03/2023;21705.44
1,67815E+12;07/03/2023;22197.96
1,67806E+12;06/03/2023;22410.0
1,67797E+12;05/03/2023;22430.24
1,67789E+12;04/03/2023;22346.57
1,6778E+12;03/03/2023;22354.34
1,67772E+12;02/03/2023;23465.32
1,67763E+12;01/03/2023;23628.97
1,67754E+12;28/02/2023;23141.57
1,67746E+12;27/02/2023;23492.09
1,67737E+12;26/02/2023;23554.85
1,67728E+12;25/02/2023;23157.07
1,6772E+12;24/02/2023;23185.29
1,67711E+12;23/02/2023;23940.2
1,67702E+12;22/02/2023;24182.21
1,67694E+12;21/02/2023;24452.16
1,67685E+12;20/02/2023;24842.2
1,67676E+12;19/02/2023;24271.76
1,67668E+12;18/02/2023;24631.95
1,67659E+12;17/02/2023;24569.97
1,67651E+12;16/02/2023;23517.72
1,67642E+12;15/02/2023;24324.05
1,67633E+12;14/02/2023;22199.84
1,67625E+12;13/02/2023;21773.97
1,67616E+12;12/02/2023;21783.54
1,67607E+12;11/02/2023;21862.55
1,67599E+12;10/02/2023;21625.19
1,6759E+12;09/02/2023;21796.35
1,67581E+12;08/02/2023;22963.0
1,67573E+12;07/02/2023;23240.46
1,67564E+12;06/02/2023;22762.52
1,67556E+12;05/02/2023;22932.91
1,67547E+12;04/02/2023;23326.84
1,67538E+12;03/02/2023;23431.9
1,6753E+12;02/02/2023;23488.94
1,67521E+12;01/02/2023;23732.66
1,67512E+12;31/01/2023;23125.13
1,67504E+12;30/01/2023;22826.15
1,67495E+12;29/01/2023;23742.3
1,67486E+12;28/01/2023;23022.6
1,67478E+12;27/01/2023;23074.16
1,67469E+12;26/01/2023;23009.65
1,6746E+12;25/01/2023;23060.94
1,67452E+12;24/01/2023;22632.89
1,67443E+12;23/01/2023;22916.45
1,67435E+12;22/01/2023;22707.88
1,67426E+12;21/01/2023;22783.55
1,67417E+12;20/01/2023;22667.21
1,67409E+12;19/01/2023;21071.59
1,674E+12;18/01/2023;20677.47
1,67391E+12;17/01/2023;21134.81
1,67383E+12;16/01/2023;21185.65
1,67374E+12;15/01/2023;20871.5
1,67365E+12;14/01/2023;20954.92
1,67357E+12;13/01/2023;19930.01
1,67348E+12;12/01/2023;18846.62
1,6734E+12;11/01/2023;17943.26
1,67331E+12;10/01/2023;17440.66
1,67322E+12;09/01/2023;17178.26
1,67314E+12;08/01/2023;17127.83
1,67305E+12;07/01/2023;16943.57
1,67296E+12;06/01/2023;16950.65
1,67288E+12;05/01/2023;16831.85
1,67279E+12;04/01/2023;16850.36
1,6727E+12;03/01/2023;16675.18
1,67262E+12;02/01/2023;16672.87
1,67253E+12;01/01/2023;16616.75
1,67244E+12;31/12/2022;16542.4
1,67236E+12;30/12/2022;16607.48
1,67227E+12;29/12/2022;16633.47
1,67219E+12;28/12/2022;16547.31
1,6721E+12;27/12/2022;16706.36
1,67201E+12;26/12/2022;16919.39
1,67193E+12;25/12/2022;16832.11
1,67184E+12;24/12/2022;16836.12
1,67175E+12;23/12/2022;16778.5
1,67167E+12;22/12/2022;16821.43
1,67158E+12;21/12/2022;16824.67
1,67149E+12;20/12/2022;16895.56
1,67141E+12;19/12/2022;16438.88
1,67132E+12;18/12/2022;16738.21
1,67124E+12;17/12/2022;16776.52
1,67115E+12;16/12/2022;16632.12
1,67106E+12;15/12/2022;17356.34
1,67098E+12;14/12/2022;17803.15
1,67089E+12;13/12/2022;17774.7
1,6708E+12;12/12/2022;17209.83
1,67072E+12;11/12/2022;17085.05
1,67063E+12;10/12/2022;17127.49
1,67054E+12;09/12/2022;17128.56
1,67046E+12;08/12/2022;17224.1
1,67037E+12;07/12/2022;16836.64
1,67028E+12;06/12/2022;17088.96
1,6702E+12;05/12/2022;16966.35
1,67011E+12;04/12/2022;17105.7
1,67003E+12;03/12/2022;16885.2
1,66994E+12;02/12/2022;17092.74
1,66985E+12;01/12/2022;16977.37
1,66977E+12;30/11/2022;17163.64
1,66968E+12;29/11/2022;16442.53
1,66959E+12;28/11/2022;16212.91
1,66951E+12;27/11/2022;16428.78
1,66942E+12;26/11/2022;16458.57
1,66933E+12;25/11/2022;16522.14
1,66925E+12;24/11/2022;16598.95
1,66916E+12;23/11/2022;16603.11
1,66908E+12;22/11/2022;16226.94
1,66899E+12;21/11/2022;15781.29
1,6689E+12;20/11/2022;16280.23
1,66882E+12;19/11/2022;16700.68
1,66873E+12;18/11/2022;16700.45
1,66864E+12;17/11/2022;16692.56
1,66856E+12;16/11/2022;16662.76
1,66847E+12;15/11/2022;16900.57
1,66838E+12;14/11/2022;16619.46
1,6683E+12;13/11/2022;16329.85
1,66821E+12;12/11/2022;16812.08
1,66812E+12;11/11/2022;17070.31
1,66804E+12;10/11/2022;17601.15
1,66795E+12;09/11/2022;15922.81
1,66787E+12;08/11/2022;18547.23
1,66778E+12;07/11/2022;20591.13
1,66769E+12;06/11/2022;20905.58
1,66761E+12;05/11/2022;21299.37
1,66752E+12;04/11/2022;21148.52
1,66743E+12;03/11/2022;20207.82
1,66735E+12;02/11/2022;20151.84
1,66726E+12;01/11/2022;20483.62
1,66717E+12;31/10/2022;20490.74
1,66709E+12;30/10/2022;20627.48
1,667E+12;29/10/2022;20809.67
1,66692E+12;28/10/2022;20591.84
1,66683E+12;27/10/2022;20295.11
1,66674E+12;26/10/2022;20771.59
1,66666E+12;25/10/2022;20080.07
1,66657E+12;24/10/2022;19329.72
1,66648E+12;23/10/2022;19570.4
1,6664E+12;22/10/2022;19204.35
1,66631E+12;21/10/2022;19164.37
1,66622E+12;20/10/2022;19041.92
1,66614E+12;19/10/2022;19123.97
1,66605E+12;18/10/2022;19327.44
1,66596E+12;17/10/2022;19549.86
1,66588E+12;16/10/2022;19262.98
1,66579E+12;15/10/2022;19069.39
1,66571E+12;14/10/2022;19176.93
1,66562E+12;13/10/2022;19375.13
1,66553E+12;12/10/2022;19155.53
1,66545E+12;11/10/2022;19060.0
1,66536E+12;10/10/2022;19131.87
1,66527E+12;09/10/2022;19439.02
1,66519E+12;08/10/2022;19417.96
1,6651E+12;07/10/2022;19530.09
1,66501E+12;06/10/2022;19960.67
1,66493E+12;05/10/2022;20158.26
1,66484E+12;04/10/2022;20337.82
1,66476E+12;03/10/2022;19629.08
1,66467E+12;02/10/2022;19056.8
1,66458E+12;01/10/2022;19310.95
1,6645E+12;30/09/2022;19422.61
1,66441E+12;29/09/2022;19591.51
1,66432E+12;28/09/2022;19412.82
1,66424E+12;27/09/2022;19079.13
1,66415E+12;26/09/2022;19227.82
1,66406E+12;25/09/2022;18807.38
1,66398E+12;24/09/2022;18920.5
1,66389E+12;23/09/2022;19289.91
1,6638E+12;22/09/2022;19401.63
1,66372E+12;21/09/2022;18461.36
1,66363E+12;20/09/2022;18875.0
1,66355E+12;19/09/2022;19537.02
1,66346E+12;18/09/2022;19416.18
1,66337E+12;17/09/2022;20113.62
1,66329E+12;16/09/2022;19803.3
1,6632E+12;15/09/2022;19701.88
1,66311E+12;14/09/2022;20226.71
1,66303E+12;13/09/2022;20173.57
1,66294E+12;12/09/2022;22395.74
1,66285E+12;11/09/2022;21826.87
1,66277E+12;10/09/2022;21648.34
1,66268E+12;09/09/2022;21360.11
1,6626E+12;08/09/2022;19319.77
1,66251E+12;07/09/2022;19292.84
1,66242E+12;06/09/2022;18790.61
1,66234E+12;05/09/2022;19796.84
1,66225E+12;04/09/2022;20000.3
1,66216E+12;03/09/2022;19831.9
1,66208E+12;02/09/2022;19951.86
1,66199E+12;01/09/2022;20131.46
1,6619E+12;31/08/2022;20050.02
1,66182E+12;30/08/2022;19811.66
1,66173E+12;29/08/2022;20285.73
1,66164E+12;28/08/2022;19555.61
1,66156E+12;27/08/2022;20037.6
1,66147E+12;26/08/2022;20241.05
1,66139E+12;25/08/2022;21559.04
1,6613E+12;24/08/2022;21368.08
1,66121E+12;23/08/2022;21529.12
1,66113E+12;22/08/2022;21399.83
1,66104E+12;21/08/2022;21515.61
1,66095E+12;20/08/2022;21140.07
1,66087E+12;19/08/2022;20834.39
1,66078E+12;18/08/2022;23191.2
1,66069E+12;17/08/2022;23342.66
1,66061E+12;16/08/2022;23854.74
1,66052E+12;15/08/2022;24094.82
1,66044E+12;14/08/2022;24305.24
1,66035E+12;13/08/2022;24441.38
1,66026E+12;12/08/2022;24403.68
1,66018E+12;11/08/2022;23934.39
1,66009E+12;10/08/2022;23954.05
1,66E+12;09/08/2022;23149.95
1,65992E+12;08/08/2022;23810.0
1,65983E+12;07/08/2022;23174.39
1,65974E+12;06/08/2022;22954.21
1,65966E+12;05/08/2022;23312.42
1,65957E+12;04/08/2022;22622.98
1,65948E+12;03/08/2022;22818.37
1,6594E+12;02/08/2022;22987.79
1,65931E+12;01/08/2022;23268.01
1,65923E+12;31/07/2022;23293.32
1,65914E+12;30/07/2022;23643.51
1,65905E+12;29/07/2022;23773.75
1,65897E+12;28/07/2022;23842.93
1,65888E+12;27/07/2022;22952.45
1,65879E+12;26/07/2022;21254.67
1,65871E+12;25/07/2022;21310.9
1,65862E+12;24/07/2022;22579.68
1,65853E+12;23/07/2022;22451.07
1,65845E+12;22/07/2022;22684.83
1,65836E+12;21/07/2022;23152.19
1,65828E+12;20/07/2022;23223.3
1,65819E+12;19/07/2022;23396.62
1,6581E+12;18/07/2022;22432.58
1,65802E+12;17/07/2022;20798.16
1,65793E+12;16/07/2022;21195.6
1,65784E+12;15/07/2022;20830.04
1,65776E+12;14/07/2022;20588.84
1,65767E+12;13/07/2022;20234.87
1,65758E+12;12/07/2022;19328.75
1,6575E+12;11/07/2022;19963.61
1,65741E+12;10/07/2022;20862.47
1,65732E+12;09/07/2022;21591.83
1,65724E+12;08/07/2022;21594.75
1,65715E+12;07/07/2022;21624.98
1,65707E+12;06/07/2022;20564.51
1,65698E+12;05/07/2022;20175.83
1,65689E+12;04/07/2022;20236.71
1,65681E+12;03/07/2022;19315.83
1,65672E+12;02/07/2022;19252.81
1,65663E+12;01/07/2022;19279.8
1,65655E+12;30/06/2022;19942.21
1,65646E+12;29/06/2022;20123.01
1,65637E+12;28/06/2022;20281.29
1,65629E+12;27/06/2022;20742.56
1,6562E+12;26/06/2022;21038.07
1,65612E+12;25/06/2022;21491.19
1,65603E+12;24/06/2022;21237.69
1,65594E+12;23/06/2022;21110.13
1,65586E+12;22/06/2022;19987.99
1,65577E+12;21/06/2022;20723.52
1,65568E+12;20/06/2022;20573.89
1,6556E+12;19/06/2022;20574.0
1,65551E+12;18/06/2022;18970.79
1,65542E+12;17/06/2022;20468.81
1,65534E+12;16/06/2022;20401.31
1,65525E+12;15/06/2022;22583.72
1,65516E+12;14/06/2022;22136.41
1,65508E+12;13/06/2022;22487.41
1,65499E+12;12/06/2022;26574.53
1,65491E+12;11/06/2022;28424.7
1,65482E+12;10/06/2022;29091.88
1,65473E+12;09/06/2022;30109.93
1,65465E+12;08/06/2022;30204.77
1,65456E+12;07/06/2022;31125.33
1,65447E+12;06/06/2022;31373.1
1,65439E+12;05/06/2022;29919.21
1,6543E+12;04/06/2022;29864.04
1,65421E+12;03/06/2022;29700.21
1,65413E+12;02/06/2022;30452.62
1,65404E+12;01/06/2022;29805.83
1,65396E+12;31/05/2022;31801.04
1,65387E+12;30/05/2022;31734.22
1,65378E+12;29/05/2022;29468.1
1,6537E+12;28/05/2022;29031.33
1,65361E+12;27/05/2022;28629.8
1,65352E+12;26/05/2022;29201.35
1,65344E+12;25/05/2022;29542.15
1,65335E+12;24/05/2022;29654.58
1,65326E+12;23/05/2022;29109.15
1,65318E+12;22/05/2022;30293.94
1,65309E+12;21/05/2022;29445.06
1,653E+12;20/05/2022;29201.01
1,65292E+12;19/05/2022;30319.23
1,65283E+12;18/05/2022;28715.32
1,65275E+12;17/05/2022;30444.93
1,65266E+12;16/05/2022;29874.01
1,65257E+12;15/05/2022;31328.89
1,65249E+12;14/05/2022;30086.74
1,6524E+12;13/05/2022;29287.05
1,65231E+12;12/05/2022;29029.75
1,65223E+12;11/05/2022;29103.94
1,65214E+12;10/05/2022;31017.1
1,65205E+12;09/05/2022;30076.31
1,65197E+12;08/05/2022;34038.4
1,65188E+12;07/05/2022;35472.39
1,6518E+12;06/05/2022;36013.77
1,65171E+12;05/05/2022;36552.97
1,65162E+12;04/05/2022;39690.0
1,65154E+12;03/05/2022;37728.95
1,65145E+12;02/05/2022;38525.16
1,65136E+12;01/05/2022;38468.35
1,65128E+12;30/04/2022;37630.8
1,65119E+12;29/04/2022;38596.11
1,6511E+12;28/04/2022;39742.07
1,65102E+12;27/04/2022;39235.72
1,65093E+12;26/04/2022;38112.65
1,65084E+12;25/04/2022;40426.08
1,65076E+12;24/04/2022;39450.13
1,65067E+12;23/04/2022;39441.6
1,65059E+12;22/04/2022;39709.18
1,6505E+12;21/04/2022;40480.01
1,65041E+12;20/04/2022;41358.19
1,65033E+12;19/04/2022;41493.18
1,65024E+12;18/04/2022;40801.13
1,65015E+12;17/04/2022;39678.12
1,65007E+12;16/04/2022;40378.71
1,64998E+12;15/04/2022;40551.9
1,64989E+12;14/04/2022;39942.38
1,64981E+12;13/04/2022;41147.79
1,64972E+12;12/04/2022;40074.94
1,64964E+12;11/04/2022;39530.45
1,64955E+12;10/04/2022;42158.85
1,64946E+12;09/04/2022;42753.97
1,64938E+12;08/04/2022;42252.01
1,64929E+12;07/04/2022;43444.19
1,6492E+12;06/04/2022;43170.47
1,64912E+12;05/04/2022;45497.55
1,64903E+12;04/04/2022;46580.51
1,64894E+12;03/04/2022;46407.35
1,64886E+12;02/04/2022;45811.0
1,64877E+12;01/04/2022;46283.49
1,64868E+12;31/03/2022;45510.34
1,6486E+12;30/03/2022;47067.99
1,64851E+12;29/03/2022;47434.8
1,64843E+12;28/03/2022;47122.21
1,64834E+12;27/03/2022;46827.76
1,64825E+12;26/03/2022;44511.27
1,64817E+12;25/03/2022;44313.16
1,64808E+12;24/03/2022;43991.46
1,64799E+12;23/03/2022;42882.76
1,64791E+12;22/03/2022;42364.13
1,64782E+12;21/03/2022;41002.25
1,64773E+12;20/03/2022;41262.11
1,64765E+12;19/03/2022;42201.13
1,64756E+12;18/03/2022;41757.51
1,64748E+12;17/03/2022;40917.9
1,64739E+12;16/03/2022;41114.0
1,6473E+12;15/03/2022;39280.33
1,64722E+12;14/03/2022;39671.37
1,64713E+12;13/03/2022;37777.34
1,64704E+12;12/03/2022;38807.36
1,64696E+12;11/03/2022;38729.57
1,64687E+12;10/03/2022;39422.0
1,64678E+12;09/03/2022;41941.71
1,6467E+12;08/03/2022;38730.63
1,64661E+12;07/03/2022;37988.0
1,64652E+12;06/03/2022;38420.81
1,64644E+12;05/03/2022;39397.96
1,64635E+12;04/03/2022;39148.66
1,64627E+12;03/03/2022;42454.0
1,64618E+12;02/03/2022;43892.98
1,64609E+12;01/03/2022;44421.2
1,64601E+12;28/02/2022;43160.0
1,64592E+12;27/02/2022;37699.07
1,64583E+12;26/02/2022;39116.72
1,64575E+12;25/02/2022;39219.17
1,64566E+12;24/02/2022;38327.21
1,64557E+12;23/02/2022;37250.01
1,64549E+12;22/02/2022;38230.33
1,6454E+12;21/02/2022;37008.16
1,64532E+12;20/02/2022;38386.89
1,64523E+12;19/02/2022;40079.17
1,64514E+12;18/02/2022;39974.44
1,64506E+12;17/02/2022;40515.7
1,64497E+12;16/02/2022;43873.56
1,64488E+12;15/02/2022;44544.86
1,6448E+12;14/02/2022;42535.94
1,64471E+12;13/02/2022;42053.66
1,64462E+12;12/02/2022;42217.87
1,64454E+12;11/02/2022;42373.73
1,64445E+12;10/02/2022;43495.44
1,64436E+12;09/02/2022;44372.72
1,64428E+12;08/02/2022;44042.99
1,64419E+12;07/02/2022;43839.99
1,64411E+12;06/02/2022;42380.87
1,64402E+12;05/02/2022;41382.59
1,64393E+12;04/02/2022;41574.25
1,64385E+12;03/02/2022;37311.61
1,64376E+12;02/02/2022;36896.36
1,64367E+12;01/02/2022;38694.59
1,64359E+12;31/01/2022;38466.9
1,6435E+12;30/01/2022;37881.76
1,64341E+12;29/01/2022;38166.84
1,64333E+12;28/01/2022;37716.56
1,64324E+12;27/01/2022;37160.1
1,64316E+12;26/01/2022;36809.34
1,64307E+12;25/01/2022;36958.32
1,64298E+12;24/01/2022;36660.35
1,6429E+12;23/01/2022;36244.55
1,64281E+12;22/01/2022;35071.42
1,64272E+12;21/01/2022;36445.31
1,64264E+12;20/01/2022;40680.91
1,64255E+12;19/01/2022;41660.01
1,64246E+12;18/01/2022;42352.12
1,64238E+12;17/01/2022;42201.62
1,64229E+12;16/01/2022;43071.66
1,6422E+12;15/01/2022;43084.29
1,64212E+12;14/01/2022;43059.96
1,64203E+12;13/01/2022;42560.11
1,64195E+12;12/01/2022;43902.66
1,64186E+12;11/01/2022;42729.29
1,64177E+12;10/01/2022;41822.49
1,64169E+12;09/01/2022;41864.62
1,6416E+12;08/01/2022;41679.74
1,64151E+12;07/01/2022;41566.48
1,64143E+12;06/01/2022;43082.31
