Unix;Date;Close
1,64134E+12;05/01/2022;43451.13
1,64125E+12;04/01/2022;45832.01
1,64117E+12;03/01/2022;46446.1
1,64108E+12;02/01/2022;47286.18
1,641E+12;01/01/2022;47722.65
1,64091E+12;31/12/2021;46216.93
1,64082E+12;30/12/2021;47120.87
1,64074E+12;29/12/2021;46464.66
1,64065E+12;28/12/2021;47543.74
1,64056E+12;27/12/2021;50701.44
1,64048E+12;26/12/2021;50775.49
1,64039E+12;25/12/2021;50399.66
1,6403E+12;24/12/2021;50820.0
1,64022E+12;23/12/2021;50838.81
1,64013E+12;22/12/2021;48588.16
1,64004E+12;21/12/2021;48889.88
1,63996E+12;20/12/2021;46914.16
1,63987E+12;19/12/2021;46681.23
1,63979E+12;18/12/2021;46834.48
1,6397E+12;17/12/2021;46131.2
1,63961E+12;16/12/2021;47632.38
1,63953E+12;15/12/2021;48864.98
1,63944E+12;14/12/2021;48343.28
1,63935E+12;13/12/2021;46702.75
1,63927E+12;12/12/2021;50053.9
1,63918E+12;11/12/2021;49389.99
1,63909E+12;10/12/2021;47140.54
1,63901E+12;09/12/2021;47545.59
1,63892E+12;08/12/2021;50471.19
1,63884E+12;07/12/2021;50588.95
1,63875E+12;06/12/2021;50441.92
1,63866E+12;05/12/2021;49396.33
1,63858E+12;04/12/2021;49152.47
1,63849E+12;03/12/2021;53601.05
1,6384E+12;02/12/2021;56480.34
1,63832E+12;01/12/2021;57184.07
1,63823E+12;30/11/2021;56950.56
1,63814E+12;29/11/2021;57776.25
1,63806E+12;28/11/2021;57274.88
1,63797E+12;27/11/2021;54721.03
1,63788E+12;26/11/2021;53726.53
1,6378E+12;25/11/2021;58960.36
1,63771E+12;24/11/2021;57138.29
1,63763E+12;23/11/2021;57541.27
1,63754E+12;22/11/2021;56247.18
1,63745E+12;21/11/2021;58622.02
1,63737E+12;20/11/2021;59707.51
1,63728E+12;19/11/2021;58052.24
1,63719E+12;18/11/2021;56891.62
1,63711E+12;17/11/2021;60344.87
1,63702E+12;16/11/2021;60058.87
1,63693E+12;15/11/2021;63606.74
1,63685E+12;14/11/2021;65519.1
1,63676E+12;13/11/2021;64380.0
1,63668E+12;12/11/2021;64122.23
1,63659E+12;11/11/2021;64774.26
1,6365E+12;10/11/2021;64882.43
1,63642E+12;09/11/2021;66947.66
1,63633E+12;08/11/2021;67525.83
1,63624E+12;07/11/2021;63273.59
1,63616E+12;06/11/2021;61470.61
1,63607E+12;05/11/2021;60937.12
1,63598E+12;04/11/2021;61395.01
1,6359E+12;03/11/2021;62896.48
1,63581E+12;02/11/2021;63219.99
1,63572E+12;01/11/2021;60911.11
1,63564E+12;31/10/2021;61299.8
1,63555E+12;30/10/2021;61859.19
1,63547E+12;29/10/2021;62253.71
1,63538E+12;28/10/2021;60575.89
1,63529E+12;27/10/2021;58413.44
1,63521E+12;26/10/2021;60328.81
1,63512E+12;25/10/2021;63078.78
1,63503E+12;24/10/2021;60852.22
1,63495E+12;23/10/2021;61286.75
1,63486E+12;22/10/2021;60688.22
1,63477E+12;21/10/2021;62193.15
1,63469E+12;20/10/2021;66001.41
1,6346E+12;19/10/2021;64280.59
1,63452E+12;18/10/2021;62009.84
1,63443E+12;17/10/2021;61528.33
1,63434E+12;16/10/2021;60875.57
1,63426E+12;15/10/2021;61672.42
1,63417E+12;14/10/2021;57347.94
1,63408E+12;13/10/2021;57367.0
1,634E+12;12/10/2021;55996.93
1,63391E+12;11/10/2021;57471.35
1,63382E+12;10/10/2021;54659.0
1,63374E+12;09/10/2021;54949.72
1,63365E+12;08/10/2021;53951.43
1,63356E+12;07/10/2021;53785.22
1,63348E+12;06/10/2021;55315.0
1,63339E+12;05/10/2021;51471.99
1,63331E+12;04/10/2021;49224.94
1,63322E+12;03/10/2021;48200.01
1,63313E+12;02/10/2021;47634.9
1,63305E+12;01/10/2021;48141.61
1,63296E+12;30/09/2021;43824.1
1,63287E+12;29/09/2021;41524.28
1,63279E+12;28/09/2021;41026.54
1,6327E+12;27/09/2021;42147.35
1,63261E+12;26/09/2021;43160.9
1,63253E+12;25/09/2021;42670.64
1,63244E+12;24/09/2021;42810.57
1,63236E+12;23/09/2021;44865.26
1,63227E+12;22/09/2021;43543.61
1,63218E+12;21/09/2021;40734.38
1,6321E+12;20/09/2021;43015.62
1,63201E+12;19/09/2021;47241.75
1,63192E+12;18/09/2021;48292.74
1,63184E+12;17/09/2021;47299.98
1,63175E+12;16/09/2021;47737.82
1,63166E+12;15/09/2021;48121.41
1,63158E+12;14/09/2021;47111.52
1,63149E+12;13/09/2021;44940.73
1,6314E+12;12/09/2021;46025.24
1,63132E+12;11/09/2021;45173.69
1,63123E+12;10/09/2021;44850.91
1,63115E+12;09/09/2021;46395.14
1,63106E+12;08/09/2021;46048.31
1,63097E+12;07/09/2021;46863.73
1,63089E+12;06/09/2021;52663.9
1,6308E+12;05/09/2021;51756.88
1,63071E+12;04/09/2021;49915.64
1,63063E+12;03/09/2021;49999.14
1,63054E+12;02/09/2021;49246.64
1,63045E+12;01/09/2021;48810.52
1,63037E+12;31/08/2021;47100.89
1,63028E+12;30/08/2021;46982.91
1,6302E+12;29/08/2021;48767.83
1,63011E+12;28/08/2021;48895.35
1,63002E+12;27/08/2021;49069.9
1,62994E+12;26/08/2021;46843.87
1,62985E+12;25/08/2021;48973.32
1,62976E+12;24/08/2021;47674.01
1,62968E+12;23/08/2021;49488.85
1,62959E+12;22/08/2021;49239.22
1,6295E+12;21/08/2021;48821.87
1,62942E+12;20/08/2021;49322.47
1,62933E+12;19/08/2021;46760.62
1,62924E+12;18/08/2021;44705.29
1,62916E+12;17/08/2021;44695.95
1,62907E+12;16/08/2021;45901.29
1,62899E+12;15/08/2021;46973.82
1,6289E+12;14/08/2021;47068.51
1,62881E+12;13/08/2021;47800.0
1,62873E+12;12/08/2021;44399.0
1,62864E+12;11/08/2021;45511.0
1,62855E+12;10/08/2021;45584.99
1,62847E+12;09/08/2021;46253.4
1,62838E+12;08/08/2021;43794.37
1,62829E+12;07/08/2021;44572.54
1,62821E+12;06/08/2021;42836.87
1,62812E+12;05/08/2021;40862.46
1,62804E+12;04/08/2021;39723.18
1,62795E+12;03/08/2021;38207.05
1,62786E+12;02/08/2021;39147.82
1,62778E+12;01/08/2021;39845.44
1,62769E+12;31/07/2021;41461.83
1,6276E+12;30/07/2021;42206.37
1,62752E+12;29/07/2021;40016.48
1,62743E+12;28/07/2021;40019.56
1,62734E+12;27/07/2021;39457.87
1,62726E+12;26/07/2021;37237.6
1,62717E+12;25/07/2021;35381.02
1,62708E+12;24/07/2021;34258.14
1,627E+12;23/07/2021;33634.09
1,62691E+12;22/07/2021;32287.83
1,62683E+12;21/07/2021;32144.51
1,62674E+12;20/07/2021;29790.35
1,62665E+12;19/07/2021;30839.65
1,62657E+12;18/07/2021;31778.56
1,62648E+12;17/07/2021;31520.07
1,62639E+12;16/07/2021;31383.87
1,62631E+12;15/07/2021;31880.0
1,62622E+12;14/07/2021;32820.02
1,62613E+12;13/07/2021;32729.77
1,62605E+12;12/07/2021;33086.63
1,62596E+12;11/07/2021;34258.99
1,62588E+12;10/07/2021;33502.87
1,62579E+12;09/07/2021;33815.81
1,6257E+12;08/07/2021;32875.71
1,62562E+12;07/07/2021;33862.12
1,62553E+12;06/07/2021;34220.01
1,62544E+12;05/07/2021;33690.14
1,62536E+12;04/07/2021;35286.51
1,62527E+12;03/07/2021;34669.13
1,62518E+12;02/07/2021;33786.55
1,6251E+12;01/07/2021;33504.69
1,62501E+12;30/06/2021;35045.0
1,62492E+12;29/06/2021;35911.73
1,62484E+12;28/06/2021;34494.89
1,62475E+12;27/06/2021;34700.34
1,62467E+12;26/06/2021;32283.65
1,62458E+12;25/06/2021;31584.45
1,62449E+12;24/06/2021;34663.09
1,62441E+12;23/06/2021;33678.07
1,62432E+12;22/06/2021;32509.56
1,62423E+12;21/06/2021;31608.93
1,62415E+12;20/06/2021;35600.16
1,62406E+12;19/06/2021;35483.72
1,62397E+12;18/06/2021;35819.84
1,62389E+12;17/06/2021;38092.97
1,6238E+12;16/06/2021;38349.01
1,62372E+12;15/06/2021;40144.04
1,62363E+12;14/06/2021;40516.29
1,62354E+12;13/06/2021;39020.57
1,62346E+12;12/06/2021;35546.11
1,62337E+12;11/06/2021;37331.98
1,62328E+12;10/06/2021;36675.72
1,6232E+12;09/06/2021;37388.05
1,62311E+12;08/06/2021;33380.81
1,62302E+12;07/06/2021;33552.79
1,62294E+12;06/06/2021;35796.31
1,62285E+12;05/06/2021;35513.2
1,62276E+12;04/06/2021;36829.0
1,62268E+12;03/06/2021;39246.79
1,62259E+12;02/06/2021;37568.68
1,62251E+12;01/06/2021;36693.09
1,62242E+12;31/05/2021;37253.81
1,62233E+12;30/05/2021;35641.27
1,62225E+12;29/05/2021;34605.15
1,62216E+12;28/05/2021;35663.49
1,62207E+12;27/05/2021;38529.98
1,62199E+12;26/05/2021;39241.91
1,6219E+12;25/05/2021;38324.72
1,62181E+12;24/05/2021;38796.29
1,62173E+12;23/05/2021;34655.25
1,62164E+12;22/05/2021;37449.73
1,62156E+12;21/05/2021;37252.01
1,62147E+12;20/05/2021;40526.64
1,62138E+12;19/05/2021;36690.09
1,6213E+12;18/05/2021;42849.78
1,62121E+12;17/05/2021;43538.04
1,62112E+12;16/05/2021;46431.5
1,62104E+12;15/05/2021;46762.99
1,62095E+12;14/05/2021;49841.45
1,62086E+12;13/05/2021;49670.97
1,62078E+12;12/05/2021;49631.32
1,62069E+12;11/05/2021;56670.02
1,6206E+12;10/05/2021;55816.14
1,62052E+12;09/05/2021;58240.84
1,62043E+12;08/05/2021;58862.05
1,62035E+12;07/05/2021;57314.75
1,62026E+12;06/05/2021;56393.68
1,62017E+12;05/05/2021;57436.11
1,62009E+12;04/05/2021;53200.01
1,62E+12;03/05/2021;57169.39
1,61991E+12;02/05/2021;56578.21
1,61983E+12;01/05/2021;57800.37
1,61974E+12;30/04/2021;57694.27
1,61965E+12;29/04/2021;53555.0
1,61957E+12;28/04/2021;54846.22
1,61948E+12;27/04/2021;55011.97
1,6194E+12;26/04/2021;54001.39
1,61931E+12;25/04/2021;49066.77
1,61922E+12;24/04/2021;50047.84
1,61914E+12;23/04/2021;51125.14
1,61905E+12;22/04/2021;51690.96
1,61896E+12;21/04/2021;53787.63
1,61888E+12;20/04/2021;56425.0
1,61879E+12;19/04/2021;55633.14
1,6187E+12;18/04/2021;56150.01
1,61862E+12;17/04/2021;60006.66
1,61853E+12;16/04/2021;61334.8
1,61844E+12;15/04/2021;63159.98
1,61836E+12;14/04/2021;62959.53
1,61827E+12;13/04/2021;63575.0
1,61819E+12;12/04/2021;59860.0
1,6181E+12;11/04/2021;60002.43
1,61801E+12;10/04/2021;59769.13
1,61793E+12;09/04/2021;58142.54
1,61784E+12;08/04/2021;58077.52
1,61775E+12;07/04/2021;55953.45
1,61767E+12;06/04/2021;57991.15
1,61758E+12;05/04/2021;59129.99
1,61749E+12;04/04/2021;58202.01
1,61741E+12;03/04/2021;57051.94
1,61732E+12;02/04/2021;58950.01
1,61724E+12;01/04/2021;58720.44
1,61715E+12;31/03/2021;58740.55
1,61706E+12;30/03/2021;58746.57
1,61698E+12;29/03/2021;57635.47
1,61689E+12;28/03/2021;55777.63
1,6168E+12;27/03/2021;55817.14
1,61672E+12;26/03/2021;55025.59
1,61663E+12;25/03/2021;51293.78
1,61654E+12;24/03/2021;52303.65
1,61646E+12;23/03/2021;54340.89
1,61637E+12;22/03/2021;54083.25
1,61628E+12;21/03/2021;57351.56
1,6162E+12;20/03/2021;58102.28
1,61611E+12;19/03/2021;58030.01
1,61603E+12;18/03/2021;57648.16
1,61594E+12;17/03/2021;58912.97
1,61585E+12;16/03/2021;56900.75
1,61577E+12;15/03/2021;55605.2
1,61568E+12;14/03/2021;58968.31
1,61559E+12;13/03/2021;61188.39
1,61551E+12;12/03/2021;57221.72
1,61542E+12;11/03/2021;57773.16
1,61533E+12;10/03/2021;55851.59
1,61525E+12;09/03/2021;54884.5
1,61516E+12;08/03/2021;52375.17
1,61508E+12;07/03/2021;50971.75
1,61499E+12;06/03/2021;48882.2
1,6149E+12;05/03/2021;48751.71
1,61482E+12;04/03/2021;48374.09
1,61473E+12;03/03/2021;50349.37
1,61464E+12;02/03/2021;48440.65
1,61456E+12;01/03/2021;49587.03
1,61447E+12;28/02/2021;45135.66
1,61438E+12;27/02/2021;46106.43
1,6143E+12;26/02/2021;46276.87
1,61421E+12;25/02/2021;47073.73
1,61412E+12;24/02/2021;49676.2
1,61404E+12;23/02/2021;48891.0
1,61395E+12;22/02/2021;54087.67
1,61387E+12;21/02/2021;57408.57
1,61378E+12;20/02/2021;55841.19
1,61369E+12;19/02/2021;55906.0
1,61361E+12;18/02/2021;51552.6
1,61352E+12;17/02/2021;52119.71
1,61343E+12;16/02/2021;49133.45
1,61335E+12;15/02/2021;47911.1
1,61326E+12;14/02/2021;48577.79
1,61317E+12;13/02/2021;47153.69
1,61309E+12;12/02/2021;47287.6
1,613E+12;11/02/2021;47969.51
1,61292E+12;10/02/2021;44807.58
1,61283E+12;09/02/2021;46420.42
1,61274E+12;08/02/2021;46374.87
1,61266E+12;07/02/2021;38795.69
1,61257E+12;06/02/2021;39186.94
1,61248E+12;05/02/2021;38290.24
1,6124E+12;04/02/2021;36936.66
1,61231E+12;03/02/2021;37618.87
1,61222E+12;02/02/2021;35466.24
1,61214E+12;01/02/2021;33526.37
1,61205E+12;31/01/2021;33092.98
1,61196E+12;30/01/2021;34262.88
1,61188E+12;29/01/2021;34252.2
1,61179E+12;28/01/2021;33364.86
1,61171E+12;27/01/2021;30366.15
1,61162E+12;26/01/2021;32467.77
1,61153E+12;25/01/2021;32254.2
1,61145E+12;24/01/2021;32259.9
1,61136E+12;23/01/2021;32078.0
1,61127E+12;22/01/2021;32945.17
1,61119E+12;21/01/2021;30850.13
1,6111E+12;20/01/2021;35468.23
1,61101E+12;19/01/2021;35891.49
1,61093E+12;18/01/2021;36631.27
1,61084E+12;17/01/2021;35828.61
1,61076E+12;16/01/2021;35994.98
1,61067E+12;15/01/2021;36742.22
1,61058E+12;14/01/2021;39144.5
1,6105E+12;13/01/2021;37371.38
1,61041E+12;12/01/2021;34051.24
1,61032E+12;11/01/2021;35404.47
1,61024E+12;10/01/2021;38150.02
1,61015E+12;09/01/2021;40088.22
1,61006E+12;08/01/2021;40582.81
1,60998E+12;07/01/2021;39432.28
1,60989E+12;06/01/2021;36769.36
1,6098E+12;05/01/2021;33949.53
1,60972E+12;04/01/2021;31988.71
1,60963E+12;03/01/2021;33000.05
1,60955E+12;02/01/2021;32178.33
1,60946E+12;01/01/2021;29331.69
1,60937E+12;31/12/2020;28923.63
1,60929E+12;30/12/2020;28875.54
1,6092E+12;29/12/2020;27385.0
1,60911E+12;28/12/2020;27079.41
1,60903E+12;27/12/2020;26281.66
1,60894E+12;26/12/2020;26493.39
1,60885E+12;25/12/2020;24712.47
1,60877E+12;24/12/2020;23729.2
1,60868E+12;23/12/2020;23232.76
1,6086E+12;22/12/2020;23810.79
1,60851E+12;21/12/2020;22719.71
1,60842E+12;20/12/2020;23455.52
1,60834E+12;19/12/2020;23821.61
1,60825E+12;18/12/2020;23107.39
1,60816E+12;17/12/2020;22797.16
1,60808E+12;16/12/2020;21335.52
1,60799E+12;15/12/2020;19426.43
1,6079E+12;14/12/2020;19273.14
1,60782E+12;13/12/2020;19174.99
1,60773E+12;12/12/2020;18808.69
1,60764E+12;11/12/2020;18036.53
1,60756E+12;10/12/2020;18254.63
1,60747E+12;09/12/2020;18541.28
1,60739E+12;08/12/2020;18324.11
1,6073E+12;07/12/2020;19166.9
1,60721E+12;06/12/2020;19359.4
1,60713E+12;05/12/2020;19147.66
1,60704E+12;04/12/2020;18650.52
1,60695E+12;03/12/2020;19421.9
1,60687E+12;02/12/2020;19204.09
1,60678E+12;01/12/2020;18764.96
1,60669E+12;30/11/2020;19695.87
1,60661E+12;29/11/2020;18184.99
1,60652E+12;28/11/2020;17719.85
1,60644E+12;27/11/2020;17139.52
1,60635E+12;26/11/2020;17149.47
1,60626E+12;25/11/2020;18719.11
1,60618E+12;24/11/2020;19160.01
1,60609E+12;23/11/2020;18368.0
1,606E+12;22/11/2020;18414.43
1,60592E+12;21/11/2020;18703.8
1,60583E+12;20/11/2020;18655.67
1,60574E+12;19/11/2020;17802.82
1,60566E+12;18/11/2020;17776.12
1,60557E+12;17/11/2020;17659.38
1,60548E+12;16/11/2020;16713.57
1,6054E+12;15/11/2020;15957.0
1,60531E+12;14/11/2020;16070.45
1,60523E+12;13/11/2020;16320.7
1,60514E+12;12/11/2020;16291.86
1,60505E+12;11/11/2020;15684.24
1,60497E+12;10/11/2020;15297.21
1,60488E+12;09/11/2020;15328.41
1,60479E+12;08/11/2020;15475.1
1,60471E+12;07/11/2020;14818.3
1,60462E+12;06/11/2020;15579.92
1,60453E+12;05/11/2020;15590.02
1,60445E+12;04/11/2020;14144.01
1,60436E+12;03/11/2020;14023.53
1,60428E+12;02/11/2020;13549.37
1,60419E+12;01/11/2020;13761.5
1,6041E+12;31/10/2020;13791.0
1,60402E+12;30/10/2020;13560.1
1,60393E+12;29/10/2020;13455.7
1,60384E+12;28/10/2020;13266.4
1,60376E+12;27/10/2020;13636.17
1,60367E+12;26/10/2020;13052.19
1,60358E+12;25/10/2020;13028.83
1,6035E+12;24/10/2020;13111.73
1,60341E+12;23/10/2020;12923.07
1,60332E+12;22/10/2020;12968.52
1,60324E+12;21/10/2020;12780.96
1,60315E+12;20/10/2020;11909.99
1,60307E+12;19/10/2020;11751.47
1,60298E+12;18/10/2020;11503.14
1,60289E+12;17/10/2020;11360.2
1,60281E+12;16/10/2020;11319.32
1,60272E+12;15/10/2020;11505.12
1,60263E+12;14/10/2020;11417.89
1,60255E+12;13/10/2020;11420.56
1,60246E+12;12/10/2020;11528.25
1,60237E+12;11/10/2020;11369.02
1,60229E+12;10/10/2020;11293.22
1,6022E+12;09/10/2020;11050.64
1,60212E+12;08/10/2020;10925.57
1,60203E+12;07/10/2020;10666.39
1,60194E+12;06/10/2020;10599.66
1,60186E+12;05/10/2020;10792.21
1,60177E+12;04/10/2020;10666.63
1,60168E+12;03/10/2020;10542.06
1,6016E+12;02/10/2020;10570.4
1,60151E+12;01/10/2020;10619.13
1,60142E+12;30/09/2020;10776.59
1,60134E+12;29/09/2020;10840.48
1,60125E+12;28/09/2020;10696.12
1,60116E+12;27/09/2020;10774.25
1,60108E+12;26/09/2020;10728.6
1,60099E+12;25/09/2020;10686.67
1,60091E+12;24/09/2020;10736.32
1,60082E+12;23/09/2020;10241.46
1,60073E+12;22/09/2020;10529.61
1,60065E+12;21/09/2020;10417.22
1,60056E+12;20/09/2020;10920.28
1,60047E+12;19/09/2020;11080.65
1,60039E+12;18/09/2020;10933.39
1,6003E+12;17/09/2020;10939.99
1,60021E+12;16/09/2020;10954.01
1,60013E+12;15/09/2020;10785.31
1,60004E+12;14/09/2020;10671.77
1,59996E+12;13/09/2020;10332.83
1,59987E+12;12/09/2020;10440.92
1,59978E+12;11/09/2020;10387.89
1,5997E+12;10/09/2020;10336.87
1,59961E+12;09/09/2020;10219.2
1,59952E+12;08/09/2020;10126.65
1,59944E+12;07/09/2020;10373.44
1,59935E+12;06/09/2020;10256.2
1,59926E+12;05/09/2020;10166.69
1,59918E+12;04/09/2020;10446.25
1,59909E+12;03/09/2020;10140.85
1,599E+12;02/09/2020;11388.54
1,59892E+12;01/09/2020;11921.97
1,59883E+12;31/08/2020;11649.51
1,59875E+12;30/08/2020;11711.16
1,59866E+12;29/08/2020;11465.84
1,59857E+12;28/08/2020;11526.91
1,59849E+12;27/08/2020;11330.38
1,5984E+12;26/08/2020;11461.43
1,59831E+12;25/08/2020;11318.42
1,59823E+12;24/08/2020;11748.2
1,59814E+12;23/08/2020;11648.13
1,59805E+12;22/08/2020;11662.96
1,59797E+12;21/08/2020;11531.34
1,59788E+12;20/08/2020;11853.55
1,5978E+12;19/08/2020;11754.59
1,59771E+12;18/08/2020;11945.01
1,59762E+12;17/08/2020;12281.13
1,59754E+12;16/08/2020;11911.0
1,59745E+12;15/08/2020;11852.4
1,59736E+12;14/08/2020;11760.54
1,59728E+12;13/08/2020;11780.0
1,59719E+12;12/08/2020;11564.33
1,5971E+12;11/08/2020;11392.08
1,59702E+12;10/08/2020;11892.92
1,59693E+12;09/08/2020;11681.68
1,59684E+12;08/08/2020;11761.41
1,59676E+12;07/08/2020;11594.23
1,59667E+12;06/08/2020;11762.46
1,59659E+12;05/08/2020;11744.91
1,5965E+12;04/08/2020;11191.97
1,59641E+12;03/08/2020;11219.81
1,59633E+12;02/08/2020;11071.35
1,59624E+12;01/08/2020;11801.17
1,59615E+12;31/07/2020;11335.46
